Liednummer(neu)	Liednummer(alt)	Titel
436	n.v.	Ach bleib mit deiner Gnade bei uns
921	657	Ach wie flüchtig, ach wie nichtig
242	n.v.	Adeste fideles / Nun freut euch, ihr Christen (neu: lat. Text)
829,1	n.v.	Adoramus te (Kv, 4-stg., Taizé)
119	417	Agnus Dei (Adventus et quadragesima)
116	413	Agnus Dei (Lux et origo)
n.v.	421	Agnus Dei (Missa Alme Pater)
111	408	Agnus Dei (Missa de Angelis)
107	404	Agnus Dei (Missa mundi)
n.v.	526,6	All ihr Dürstenden, kommt zum Wasser
619,2	281,2	All ihr Werke des Herrn (Daniel)
397	n.v.	All meine Quellen entspringen in dir (Kanon)
852,1	n.v.	All meine Quellen entspringen in dir, V (Kv)
426	n.v.	All meine Quellen entspringen in dir, VIII (Kv)
n.v.	666	All Morgen ist ganz frisch und neu
733,2	149,1	Alle Enden der Erde, VIII (Kv)
526	589	Alle Tage sing' und sage
645,5	n.v.	Alle wurden erfüllt mit Heiligem Geist, V (Kv)
170	457	Allein Gott in der Höh' sei Ehr
174,1	n.v.	Alleluia (4-stg., Taizé)
175,2	530,7	Alleluia, VI / Halleluja (gregorianisch)
65,3	530,7	Alleluia, VI / Halleluja (Kv, gregorianisch)
87	758,1	Aller Augen warten auf dich (geändert)
556	210	Allerheiligen-Litanei
556	762	Allerheiligen-Litanei
n.v.	552	Alles Leben ist dunkel
455	615	Alles meinem Gott zu Ehren
818	678,1	Alles, was atmet, lobe den Herrn, VII (Kv)
619,1	n.v.	Alles, was Odem hat, lobe den Herrn, V (Kanon)
616,5	678,1	Alles, was Odem hat, VII (Kv) / Alles, was atmet (geändert)
666,1	n.v.	Alma redemptoris mater (Marian. Antiphon)
739	n.v.	Als die Welt verloren
246	n.v.	Als ich bei meinen Schafen wacht'
281	n.v.	Also sprach beim Abendmahle
766	n.v.	Am Ölberg in nächtlicher Stille
780	828	Am Sonntag, eh die Sonn aufging
201,2	n.v.	Amen (1-2-stg., Haugen)
201,3	n.v.	Amen (Kanon)
178	448	Amen, wir glauben (Credo) (verändert)
n.v.	701	Angelangt an der Schwelle des Abends
n.v.	887	Apostel du, von Gott gesandt
124	424,1	Asperges me
346	n.v.	Atme in uns, Heiliger Geist
n.v.	624	Auf dein Wort, Herr, lass uns vertrauen
838	293	Auf dich allein ich baue
36,1	n.v.	Auf dich haben unsere Väter vertraut, II (Kv)
141	525	Auf, lasst uns jubeln dem Herrn, I
631,2	217 Kv	"Auf, werde licht, Jerusalem, IX (Kv) (anderer Text zu ""Singt ihr Christen"")"
644,3	232,1	Auferstanden ist der Herr, VII (Kv)
644,3	238	Auferstanden ist der Herr, VII (Kv)
706	n.v.	Aus den Dörfern und aus Städten
511	n.v.	Aus der Tiefe rufe ich (, Herr,) zu dir, I (Kv, geändert)
283	n.v.	Aus der Tiefe rufe ich zu dir
n.v.	162	Aus der Tiefe unsrer Todesangst
312,5	n.v.	Aus der Tiefe zogst du mich empor, VII (Kv)
727	109	Aus hartem Weh'
86	669	Aus meines Herzens Grunde
277	163	Aus tiefer Not
85	n.v.	Ausgang und Eingang (Kanon)
529	n.v.	Ave Maria (gregorianisch)
537	580	Ave Maria gratia plena (1617)
894	581	Ave Maria klare
527	583	Ave Maria zart
520	596	Ave maris stella
666,2	n.v.	Ave Regina caelorum (Marian. Antiphon)
70,1	n.v.	Baut der Herr nicht das Haus, X (Kv)
418	n.v.	Befiehl du deine Wege
312,3	527,7	Behüte mich, Gott, II (Kv, geändert)
649,2	527,7	Behüte mich, Gott, II (Kv, geändert)
82	n.v.	Behutsam leise nimmst du fort
763	824	Bei stiller Nacht
94	n.v.	Beib bei uns, Herr (4-stg.)
639,3	172,5	Beim Herrn ist Barmherzigkeit, II (Kv) / Beim Herrn ist die Huld (geändert)
639,3	82,1	Beim Herrn ist Barmherzigkeit, II (Kv, geändert)
639,3	191,1	Beim Herrn ist Barmherzigkeit, II (Kv, geändert)
639,3	746,1	Beim Herrn ist Barmherzigkeit, II (Kv, geändert)
518	82,2	Beim Herrn ist Barmherzigkeit, VII (Kv)
518	191,1	Beim Herrn ist Barmherzigkeit, VII (Kv)
518	746,1	Beim Herrn ist Barmherzigkeit, VII (Kv)
282	537	Beim letzten Abendmahle
639,5	160	Bekehre uns (Kv, geändert)
266	160	Bekehre uns, vergib die Sünde
912	n.v.	Bekenner in der Schreckenszeit (Lübecker Märtyrer)
631,5	n.v.	Benedic anima mea, VIII (Kv)
410	n.v.	Benedictus Dominus, VI (Kv, gregorianisch)
623,7	89,1	Benedictus, I - Gepriesen sei der Herr - Lobgesang des Zacharias (geändert)
617,2	681	Benedictus, V (VIII) - Gepriesen sei der Herr - Lobgesang des Zacharias (geändert)
65,4	n.v.	Benedixisti Domine, VI (Kv, gregorianisch)
226	119,3	Bereitet den Weg des Herrn, VI (Kv)
663	696	Bevor des Tages Licht vergeht (Hymnus)
n.v.	702	Bevor die Sonne sinkt
453	n.v.	Bewahre uns, Gott
48,1	n.v.	Biete deine Macht auf, I (Kv)
40,1	n.v.	Bis in den Himmel reicht deine Liebe, I (Kv)
325	n.v.	Bleibe bei uns
286	n.v.	Bleibet hier und wachet mit mir (Kv, 4-stg., Taizé)
897	n.v.	Bless the Lord, my soul (Taizé)
861	618	Brich dem Hungrigen dein Brot
n.v.	729,1	Bring dem Höchsten als Opfer dein Lob
n.v.	747,1	Bring dem Höchsten als Opfer dein Lob
n.v.	535,1	Bringet, ihr Völker, herbei
378	n.v.	Brot, das die Hoffnung nährt
874	n.v.	Caminano juntos
319	228	Christ fuhr gen Himmel (Leise)
318	213	Christ ist erstanden von der Marter alle (Leise)
825	n.v.	Christe Salvator (Kv, 4-stg., Taizé)
208	482	Christe, du Lamm Gottes (Braunschweig)
204	502	Christe, du Lamm Gottes (Graz)
n.v.	865	Christen, seht der Engel Speise
884	n.v.	Christen, singt mit frohem Herzen
532	584	Christi Mutter stand mit Schmerzen
305,2	n.v.	Christus Erlöser, VIII (Kv)
644,6	563	Christus gestern, IV
639,8	192	Christus hat für euch (uns) gelitten, 1 Petr 2 (geändert)
n.v.	762,3	Christus höre uns
n.v.	255	Christus ist erhöht zum Vater
644,2	n.v.	Christus ist erstanden (Himmelf.)
644,1	237	Christus ist erstanden (Responsorium breve)
333	233,3	Christus ist erstanden, VI (Kv)
636,4	155	Christus ist geboren
772	233,4	Christus ist unser Osterlamm, VI (Kv)
629,6	174	Christus Jesus war Gott gleich (Phil 2) / Jesus Christus ist der Herr (geändert)
629,6	694	Christus Jesus war Gott gleich (Phil 2) / Jesus Christus ist der Herr (geändert)
733,1	n.v.	Christus kommt, maranatha (Kanon)
560	564	Christus Sieger (vollständig)
629,5	564	Christus Sieger, V/VI (einf. Ruf)
287	176,3	Christus war für uns gehorsam bis zum Tod, II (Kv, geändert)
287	203,2	Christus war für uns gehorsam bis zum Tod, II (Kv, geändert)
657,5	176,3	Christus war für uns gehorsam bis zum Tod, VI (Kv, geändert)
657,5	203,2	Christus war für uns gehorsam bis zum Tod, VI (Kv, geändert)
507	662	Christus, der ist mein Leben
90	704	Christus, du bist der helle Tag
370	n.v.	Christus, du Herrscher des Himmels und der Erde
546	n.v.	Christus, du Licht vom wahren Licht
616,8	125	Christus, du Sohn des lebendigen Gottes
616,8	679	Christus, du Sohn des lebendigen Gottes
307,7	n.v.	Christus, du Sohn des lebendigen Gottes (Responsorium, Karfreitag)
181,2	n.v.	Christus, erhöre uns (4-stg., Seuffert)
n.v.	446	Christus, Gottes Lamm (Allerheiligen-Messe)
n.v.	442	Christus, Gottes Lamm (Mainzer Dom-Messe)
n.v.	175	Christus, Gotteslamm, Opfer am Kreuzesstamm
n.v.	506	Christus, Herr, erbarme dich
586,5	358,2	Christus, höre uns
n.v.	214	Christus, Sieger über Schuld
618,2	n.v.	Confitemini Domino (4-stg., Taizé)
122	423	Credo (gregorianisch)
177,1	n.v.	Credo (Lécot)
180	n.v.	Credo (Wilson)
n.v.	187	Da Jesus an dem Kreuze stund
473	309	Da pacem Domine (gregorianisch)
88,2	16,9	Dank dir, Vater, für die Gaben (Kanon)
484	634	Dank sei dir, Vater
828	n.v.	Danke für diesen guten Morgen
814	n.v.	Danket dem Herrn, denn er ist gut
n.v.	281,1	Danket dem Herrn, denn er ist gut
n.v.	284,1	Danket dem Herrn, denn er ist gut
444	n.v.	Danket dem Herrn, denn ewig währt seine Liebe, V (Kv)
404	688	Danket dem Herrn, er hat uns erhöht, IX (Kv)
827,3	233,1	Danket dem Herrn, er ist gütig, VI/V (Kv)
827,3	235,1	Danket dem Herrn, er ist gütig, VI/V (Kv)
402	227	Danket Gott, denn er ist gut
406	283	Danket, danket dem Herrn (Kanon)
633,9	154	Dankt dem Vater mit Freude - Kol 1,12-20 (Kv, geändert)
633,8	154	Dankt dem Vater mit Freude (Kv, geändert)
744	154	Dankt dem Vater mit Freude, VIII/III (Kv, ohne Verse)
743	n.v.	Das alte Jahr verflossen ist
n.v.	479	Das Apostolische Glaubensbekenntnis I
771	n.v.	Das Grab ist leer
n.v.	449	Das große Glaubensbekenntnis
498	547	Das Heil der Welt
630,2	686	Das Heil und die Herrlichkeit (Offb 19, geändert)
857	n.v.	Das ist dein Tag
66,1	232,4	Das ist der Tag, den der Herr gemacht, VI (Kv)
66,1	236,1	Das ist der Tag, den der Herr gemacht, VI (Kv)
335	232,4	Das ist der Tag, den der Herr gemacht, VI (Kv)
329	220	Das ist der Tag, den Gott gemacht
n.v.	271	Das ist ein köstlich Ding dem Herren danken
465	n.v.	Das Jahr steht auf der Höhe
726	n.v.	Das Licht einer Kerze
636,1	n.v.	Das Licht leuchet in der Finsternis (Kv)
210	620	Das Weizenkorn muss sterben
255	149,6	Das Wort wurde Fleisch, VIII (Kv, geändert)
728	807	Das Zeichen ist geschehen
389	n.v.	Dass du mich einstimmen lässt
657,3	527,2	Dein Erbarmen, o Herr, II (Kv, geändert)
n.v.	843	Dein Gnad', dein Macht und Herrlichkeit
760	n.v.	Dein ist die Ehre, I (Kv)
381	263	Dein Lob, Herr, ruft der Himmel aus
232	n.v.	Dein Reich komme (Kv)
n.v.	561,2	Dein sind die Himmel, dein ist die Erde
630,4	687	Dein Wort ist Licht und Wahrheit (Doxologie geändert)
n.v.	508	Dein Wort, o Herr, geleitet uns
n.v.	629,1	Deine Heiligen krönst du mit Ehre
880	861	Deinem Heiland, deinem Lehrer
719	n.v.	Deinen Tod, o Herr, verkünden wir (Becker)
201,1	n.v.	Deinen Tod, o Herr, verkünden wir (Janssens)
738	143	Dem Herrn in der Höhe (Weihnachten)
n.v.	209,1	Dem Herrn will ich singen
312,4	209,1	Dem Herrn will ich singen, VIII (Kv)
312,4	680	Dem Herrn will ich singen, VIII (Kv)
624,2	209,1	Dem Herrn will ich singen, VIII (Kv)
624,2	680	Dem Herrn will ich singen, VIII (Kv)
540	607	Den Engel lasst uns preisen / Lasst uns den Engel preisen (Text geändert)
646,2	n.v.	Den Geist seines Sohnes, VII (Kv)
395	261	Den Herren will ich loben
836	n.v.	Den König, der da kommen wird, V/VI (Rufe durchs Kirchenjahr)
n.v.	661	Den Menschen, die aus dieser Zeit
589,5	364,1	Denn dein ist das Reich
704	n.v.	Der Abend kommt
n.v.	886	Der du das blinde Heidentum
257	157	Der du die Zeit in Händen hast (geändert)
469	n.v.	Der Erde Schöpfer und ihr Herr
589,7	364,3	Der Friede des Herrn
n.v.	364,3	Der Friede des Herrn sei allezeit mit euch
n.v.	254	Der Geist des Herrn erfüllet sie
n.v.	536,3	Der Geist des Herrn erfüllet sie
347	249	Der Geist des Herrn erfüllt das All
646,1	n.v.	Der Geist des Herrn erfüllt den Erdkreis (Resp.)
n.v.	251	Der Heilige Geist erfüllet das All
67,1	n.v.	Der Herr behütet dich, VI (Kv)
n.v.	567	Der Herr bricht ein um Mitternacht
653,5	n.v.	Der Herr der Scharen steht uns bei, VII (Kv)
n.v.	535,5	Der Herr ernährt uns mit dem Brote des Lebens
922	n.v.	Der Herr gebe dir seinen Segen (Kanon)
n.v.	626,2	Der Herr gibt ein Beispiel
n.v.	233,5	Der Herr hat den Tod besiegt. Halleluja
n.v.	603	Der Herr hat Großes an dir getan
69,1	753,1	Der Herr hat Großes an uns getan, IX (Kv, geändert)
432	753,1	Der Herr hat Großes an uns getan, IX (Kv, geändert)
631,3	n.v.	Der Herr hat Großes an uns getan, sein Name sei gepriesen, IX (Kv)
829,3	256	Der Herr hat Großes an uns getan
840	n.v.	Der Herr hat mich gesehen
n.v.	233,6	Der Herr hat sein Volk befreit. Halleluja
n.v.	528,2	Der Herr hat uns befreit, er schenkt
60,1	233,7	Der Herr hat uns befreit, VI (Kv)
60,1	685,1	Der Herr hat uns befreit, VI (Kv)
307,2	n.v.	Der Herr hat uns mit seinem Blut erkauft, VI (Kv)
77,1	n.v.	Der Herr ist erhaben, VII (Kv)
n.v.	527,4	Der Herr ist mein Hirt, ich leide nicht Not
37,1	535,6	Der Herr ist mein Hirt, VI (Kv)
37,1	718,1	Der Herr ist mein Hirt, VI (Kv)
38,1	90,1	Der Herr ist mein Licht und mein Heil, IV (Kv)
38,1	487	Der Herr ist mein Licht und mein Heil, IV (Kv)
38,1	719,1	Der Herr ist mein Licht und mein Heil, IV (Kv)
76,1	698,1	Der Herr ist nahe allen, die ihn rufen, I (Kv, geändert)
76,1	720,1	Der Herr ist nahe allen, die ihn rufen, I (Kv, geändert)
852,3	692,1	Der Herr ist unser Friede, VIII (Kv)
n.v.	731,1	Der Herr krönt das Jahr mit seinem Segen
45,1	149,4	Der Herr krönt das Jahr mit seinem Segen, VI (Kv, geändert)
45,1	731,1	Der Herr krönt das Jahr mit seinem Segen, VI (Kv, geändert)
n.v.	89,1	Der Herr schenkt seinem Volk den Frieden
n.v.	123,1	Der Herr schenkt seinem Volk den Frieden
n.v.	528,6	Der Herr schenkt seinem Volk den Frieden
n.v.	355,5	Der Herr sei mit euch
n.v.	360,1	Der Herr sei mit euch
32,1	149,5	Der Herr sprach (spricht) zu mir, I (Kv, geändert)
n.v.	119,2	Der Herr steht vor der Tür
n.v.	148,2	Der Herr tut Wunder vor den Augen der Völker
517	83,1	Der Herr vergibt die Schuld, IV (Kv)
517	527,5	Der Herr vergibt die Schuld, IV (Kv)
517	721,1	Der Herr vergibt die Schuld, IV (Kv)
517	742,1	Der Herr vergibt die Schuld, IV (Kv)
452	n.v.	Der Herr wird dich mit seiner Güte segnen
n.v.	674	Der Herr wird kommen als König
n.v.	811	Der Herr wird kommen, Halleluja (Kv)
n.v.	117,4	Der Himmel freue sich, die Erde jauchze
635,6	151	Der Himmel freue sich, VII (Kv, geändert)
164	485	Der in seinem Wort uns hält
305,3	176,5	Der Kelch, den wir segnen, VI (Kv, geändert)
299	n.v.	Der König siegt, sein Banner glänzt / Des Königs Banner wallt empor (geändert)
100	n.v.	Der Lärm verebbt
93	n.v.	Der Mond ist aufgegangen
79,1	n.v.	Der Name des Herrn ist erhaben, VII (Kv)
661,5	n.v.	Der Name des Herrn sei gepriesen
616,3	693,1	Der Name des Herrn sei gepriesen (V) / Gepriesen sei der Herr (geändert)
62,1	693,1	Der Name des Herrn sei gepriesen, V (Kv) / Gepriesen sei der Herr (geändert)
701	805	Der Tag ist aufgegangen
750	n.v.	Dich liebt, o Gott, mein ganzes Herz
812	n.v.	Dich lobt, mein Gott, was du gemacht
n.v.	274	Dich will ich rühmen, Herr und Gott
798	853	Dich, König, loben wir
n.v.	548	Die einen fordern Wunder
870	n.v.	Die Felder alle reifen
624,5	627,2	Die Freude an Gott, V (Kv, geändert)
n.v.	57,2	Die ganze Welt muss sich schuldig bekennen vor Gott
332	219	Die ganze Welt, Herr Jesu Christ
n.v.	667	Die helle Sonne leucht´ jetzt herfür
412	n.v.	Die Herrlichkeit des Herrn bleibe ewiglich (Kanon)
n.v.	713,1	Die Himmel rühmen die Herrlichkeit Gottes
488	n.v.	Die ihr auf Christus getauft seid (4-stg.)
64,1	745,1	Die ihr ihn fürchtet, vertraut auf den Herrn, II (Kv) / Vertraut auf den Herrn (geändert)
64,1	752,1	Die ihr ihn fürchtet, vertraut auf den Herrn, II (Kv) / Vertraut auf den Herrn (geändert)
904	872	Die Jungfrau auserkoren
482	n.v.	Die Kirche steht gegründet
83	n.v.	Die Nacht ist vergangen
220	111	Die Nacht ist vorgedrungen
892	876	Die Schönste von allen
n.v.	732,1	Die Völker sollen dir danken, o Gott
n.v.	535,4	Die Weisung Gottes ist gerecht
622,2	124,2	Die Wüste und das trockene Land, VIII (I) / Wüste und Öde - Jesaja 35 (geändert)
n.v.	709,1	Dient dem Herrn in Furcht
214	n.v.	Dies Brot ist mein Leib
305,4	626,4	Dies ist mein Gebot, VI (Kv)
305,4	751,1	Dies ist mein Gebot, VI (Kv)
103	n.v.	Dieser Tag ist Christus eigen
167	476	Dir Gott im Himmel Preis und Ehr
670,8	n.v.	Dir sei Preis und Dank und Ehre (Kv, 1-3-stg.)
183	533	Dir Vater Lobpreis werde
830	n.v.	Dir, dir, o Höchster, will ich singen
782	n.v.	Dir, höchster Gott, sei Preis und Ehr (Ostern)
590,2	n.v.	Domine, non sum dignus
n.v.	377,1	Dominus vobiscum
n.v.	376,3	Dominus vobiscum – Et cum spiritu tuo
746	n.v.	Drei Kön'ge führte Gottes Hand
748	n.v.	Drei Weise ziehen fort zum Herrn
794	279	Dreifaltiger verborgner Gott (geändert)
882	n.v.	Du bist das Brot, das den Hunger stillt
264,2	149,7	Du bist das Licht, die Völker zu erleuchten, VII/VI (Kv, geändert)
625,6	n.v.	Du bist der Ruhm Jerusalems, V (Kv)
834	n.v.	Du bist heilig (Kanon)
373	n.v.	Du bist Licht und du bist Leben, VI (Kv)
59,1	684,1	Du bist Priester auf ewig (Kv), I / Jesus Christus, du bist (geändert)
629,1	712,1	Du führst mich hinaus ins Weite, I (Kv)
879	n.v.	Du Gottmensch
648	n.v.	Du große Herrin (Hymnus, Maria)
323	n.v.	Du hast mein Klagen in Tanzen verwandelt (Kv)
327	n.v.	Du hast mein Klagen in Tanzen verwandelt, II/IX (Kv)
869	n.v.	Du hast uns deine Welt geschenkt
310,8	n.v.	Du hast uns erlöst durch dein Kreuz, V (Kv)
652,1	632	Du hast uns erlöst mit deinem Blut
n.v.	505	Du hast uns, Herr, gerufen
185	798	Du hast, o Herr, dein Leben / O Gott, nimm an die Gaben (geändert)
796	557	Du höchstes Licht
254	n.v.	Du Kind, zu dieser heiligen Zeit
803	553	Du König auf dem Kreuzesthron
96	n.v.	Du lässt den Tag, o Gott, nun enden
615	n.v.	Du Licht des Himmels
95	n.v.	Du Licht vom Lichte (4-stg.)
906	882	Du mein Schutzgeist, Gottes Engel
n.v.	528,1	Du nimmst mich, Herr, bei der Hand
146	n.v.	Du rufst uns, Herr, an deinen Tisch
161	523	Du rufst uns, Herr, trotz unsrer Schuld
891	n.v.	Du schöne Ros'
n.v.	185	Du schweigst, Herr, da der Richter feige
855	n.v.	Du sei bei uns (4-stg., Quast)
182	n.v.	Du sei bei uns (Quast, 1-stg.)
269	675	Du Sonne der Gerechtigkeit / Christus, du Sonne unsres Heils (geändert)
209	n.v.	Du teilst es aus
n.v.	855	Du wahrer Gottessohn
859,9	n.v.	Du wurdest mein Helfer, VI/IX (Kv)
813	n.v.	Du zeigst uns den Pfad zum Leben (Kv)
915	885	Du, aus Davids Stamm geboren
547	n.v.	Du, Herr, hast sie für dich erwählt
n.v.	711,2	Du, Herr, wirst du uns behüten
639,7	192	Durch Christi (seine) Wunden sind wir geheilt, IV (Kv, geändert)
n.v.	360,7	Durch ihn und mit ihm und in ihm
724	810	Ecce Dominus veniet
308,2	204,1	Ecce lignum (Akklamation)
822	456	Ehre dir, Gott, im heil'gen Thron
n.v.	499	Ehre sei Dir, Christe
n.v.	507	Ehre sei Gott im Himmel
n.v.	793	Ehre sei Gott in der Höhe
n.v.	455	Ehre sei Gott in der Höhe
n.v.	444	Ehre sei Gott in der Höhe (Allerheiligen-Messe)
707	n.v.	Ehre sei Gott in der Höhe (Cambourian)
n.v.	430	Ehre sei Gott in der Höhe (Florian-Messe)
166	n.v.	Ehre sei Gott in der Höhe (Haselböck)
173,2	n.v.	Ehre sei Gott in der Höhe (Jesaja-Ton)
709	n.v.	Ehre sei Gott in der Höhe (Kolberg)
131	437	Ehre sei Gott in der Höhe (Paulus)
708	426	Ehre sei Gott in der Höhe (Rohr)
168,2	n.v.	Ehre sei Gott in der Höhe (Stimmer-Salzeder)
816	794	Ehre sei Gott in der Höhe (Verspoell)
636,5	n.v.	Ehre sei Gott in der Höhe, VII (Kv)
413	n.v.	Ehre, Ehre sei Gott in der Höhe (Schubert)
528	n.v.	Ein Bote kommt, der Heil verheißt
382	n.v.	Ein Danklied sei dem Herrn
844	n.v.	Ein Funke, aus Stein geschlagen
478	639	Ein Haus voll Glorie
478	871	Ein Haus voll Glorie (zusätzliche Strophe)
800	856	Ein Herz ist uns geschenket
n.v.	136	Ein Kind ist uns geboren heut
n.v.	148,1	Ein Kind ist uns geboren, …
740	146	Ein Kind, gebor'n zu Bethlehem
n.v.	46	Ein kleines Kind, du großer Gott
n.v.	626,5	Ein neues Gebot gibt uns der Herr
n.v.	844	Ein neues Lied singt Gott, dem Herren
301	n.v.	Ein reines Herz erschaffe mir, Gott, IV (Kv)
35,1	n.v.	Ein Tag sagt es jubelnd dem andern, VII (Kv)
479	642	Eine große Stadt ersteht
102	n.v.	Eine ruhige Nacht (Kanon)
250	n.v.	Engel auf den Feldern singen (1-3-stg.) (verändert)
664,5	n.v.	Er befiehlt seinen Engeln, V (Kv)
633,9	154,1	Er hat euch (uns) fähig (würdig) gemacht (Kol 1, geändert)
639,1	171,1	Erbarme dich meiner, o Gott, IV (Kv)
639,1	190,1	Erbarme dich meiner, o Gott, IV (Kv)
268	164	Erbarme dich, erbarm' dich mein
411	841	Erde, singe
467	259	Erfreue dich, Himmel, erfreue dich, Erde
353	n.v.	Erhabene Dreifaltigkeit
439	302	Erhör', o Gott, mein Flehen (verändert)
181,3	563	Erhöre uns, Christus (gregorianisch)
632,1	n.v.	Erhöre uns, Herr (4-stg.)
n.v.	118,2	Erscheine strahlend über den Himmeln
n.v.	225	Erschienen ist der herrlich Tag
n.v.	133	Es ist ein Ros entsprungen
243	132	Es ist ein Ros' entsprungen
725	806	Es kam ein treuer Bote
236	114	Es kommt ein Schiff
549	n.v.	Es wird sein in den letzten Tagen
n.v.	664,1	Ewige Freude schenke ihnen, Herr
n.v.	85,1	Ewiges Leben schenke ihnen o Herr, es leuchte ihnen das ewige Licht
n.v.	664,2	Ewiges Leben schenke ihnen, o Herr
875	n.v.	Fest soll mein Taufbund
525	576	Freu dich, du Himmelskönigin
741	813	Freu dich, Erd' und Sternenzelt
337	n.v.	Freu dich, erlöste Christenheit
312,6	n.v.	Freudig lasst uns schöpfen, V (Kv)
n.v.	117,3	Freuet euch allzeit im Herrn
n.v.	118,5	Freut euch allezeit: wir ziehn dem Herrn entgegen
732	808	Freut euch im Herrn
654,2	n.v.	Freut euch mit Jerusalem, VII (Kv)
n.v.	631,1	Freut euch und jubelt
56,1	741,1	Freut euch, wir sind Gottes Volk, V (Kv)
651,5	646,1	Freut euch, wir sind Gottes Volk, V (Kv)
651,5	722,1	Freut euch, wir sind Gottes Volk, V (Kv)
651,5	741,1	Freut euch, wir sind Gottes Volk, V (Kv)
68,1	n.v.	Friede sei in deinen Mauern, VI (Kv)
73,1	n.v.	Friede sei in deinen Mauern, VI (Kv)
633,5	n.v.	Frieden verkündet der Herr seinem Volk, II (Kv)
548	n.v.	Für alle Heil'gen
292	n.v.	Fürwahr, er trug unsere Krankheit
649,7	n.v.	Gebenedeit bist du, VII (Kv)
536	573	Gegrüßet seist du, Königin
650,1	602	Gegrüßet seist du, Maria (geändert)
865	n.v.	Geh aus, mein Herz
859,7	n.v.	Geh mit uns auf unserm Weg
859,5	n.v.	Geh ruhig und gelassen (Kanon)
842	650,1	Geheiligt hat der Herr sein Volk, VII/VIII (Kv)
n.v.	360,6	Geheimnis des Glaubens II
n.v.	360,5	Geheimnis des Glaubens l
n.v.	366,4	Gehet hin in Frieden
591,4	366,4	Gehet hin in Frieden (verändert)
591,6	366,5	Gehet hin in Frieden, Halleluja (verändert)
n.v.	366,5	Gehet hin in Frieden. Halleluja
454	646,5	Geht in alle Welt, VI (Kv)
350	n.v.	Geist der Zuversicht (Kanon)
252	130	Gelobet seist du, Jesu Christ
328	218	Gelobt sei Gott im höchsten Thron
n.v.	610	Gelobt sei Gott in aller Welt
n.v.	837	Gelobt sei Gott, der Vater
799	854	Gelobt sei Jesus Christus
375	560	Gelobt seist du, Herr Jesu Christ
559	285,1	Gelobt seist du, mein Herr (Sonnengesang des Franziskus)
781	230	Gen Himmel aufgefahren ist
616,4	677,2	Gepriesen bist du, Herr (Lobgesang aus Daniel, geändert)
623,7	681	Gepriesen sei der Herr, I - Benedictus - Lobgesang des Zacharias (geändert)
617,2	681	Gepriesen sei der Herr, V (VIII) - Benedictus - Lobgesang des Zacharias (geändert)
649,8	n.v.	Gepriesen sei Gott, Eph 1,3ff.
n.v.	198,2	Gepriesen, der kommt im Namen des Herrn
n.v.	87	Gesät wird in Schwachheit, auferweckt in Kraft
775	832	Gewaltiger Herrscher
n.v.	641	Gleichwie mich mein Vater
173,1	n.v.	Gloria (Lécot)
114	411	Gloria (Lux et origo)
109	406	Gloria (Missa de Angelis)
105	402	Gloria (Missa mundi)
168,1	n.v.	Gloria in excelsis Deo (Taizé, Kanon)
831	n.v.	Gloria, gloria in excelsis Deo (Kv, in Verbindung mit gesprochenem Text)
n.v.	894	Gnädigster Erbarmer
n.v.	305	Gott der Vater, steh uns bei
160	524	Gott des Vaters ew'ger Sohn
468	n.v.	Gott gab uns Atem
43,1	n.v.	Gott hat dich gesegnet auf ewig, V (Kv)
907	n.v.	Gott hat mir längst einen Engel gesandt
821	n.v.	Gott in der Höh' sei Ehre
172	464	Gott in der Höh' sei Preis und Ehr'
354	489	Gott ist dreifaltig einer
